original_index,age,workclass,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,original_prediction,alternative_prediction
104,67,Self-emp-not-inc,10th,6,Married-civ-spouse,Craft-repair,Husband,Black,Female,8920,0,40,United-States,1,0
120,56,Self-emp-not-inc,HS-grad,9,Married-civ-spouse,Other-service,Husband,Asian-Pac-Islander,Male,4567,0,59,United-States,0,1
131,36,Private,Assoc-voc,11,Married-civ-spouse,Adm-clerical,Husband,White,Female,2845,0,40,United-States,1,0
131,36,Private,Assoc-voc,11,Married-civ-spouse,Adm-clerical,Husband,Black,Female,2845,0,40,United-States,1,0
138,27,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Female,5823,0,57,United-States,1,0
138,27,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Black,Female,5823,0,57,United-States,1,0
138,27,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Amer-Indian-Eskimo,Male,5823,0,57,United-States,1,0
141,36,Private,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Female,0,0,40,United-States,1,0
141,36,Private,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,Amer-Indian-Eskimo,Female,0,0,40,United-States,1,0
149,65,Private,Bachelors,13,Widowed,Exec-managerial,Not-in-family,Asian-Pac-Islander,Male,0,0,40,United-States,0,1
153,37,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Female,3535,0,55,United-States,1,0
153,37,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Asian-Pac-Islander,Female,3535,0,55,United-States,1,0
156,31,Private,Assoc-voc,11,Married-civ-spouse,Adm-clerical,Husband,White,Female,6123,0,40,United-States,1,0
156,31,Private,Assoc-voc,11,Married-civ-spouse,Adm-clerical,Husband,Amer-Indian-Eskimo,Female,6123,0,40,United-States,1,0
160,51,Private,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Female,0,1875,40,United-States,1,0
168,28,Private,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Female,4256,0,60,United-States,1,0
168,28,Private,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,Other,Female,4256,0,60,United-States,1,0
168,28,Private,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,Amer-Indian-Eskimo,Male,4256,0,60,United-States,1,0
175,40,Private,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,Amer-Indian-Eskimo,Female,3080,0,59,United-States,1,0
187,58,Private,Some-college,10,Married-civ-spouse,Adm-clerical,Husband,White,Female,0,0,40,United-States,1,0
187,58,Private,Some-college,10,Married-civ-spouse,Adm-clerical,Husband,Amer-Indian-Eskimo,Female,0,0,40,United-States,1,0
188,38,Private,Some-college,10,Married-civ-spouse,Exec-managerial,Other-relative,White,Female,0,0,40,United-States,1,0
188,38,Private,Some-college,10,Married-civ-spouse,Exec-managerial,Other-relative,Black,Female,0,0,40,United-States,1,0
188,38,Private,Some-college,10,Married-civ-spouse,Exec-managerial,Other-relative,Other,Male,0,0,40,United-States,1,0
196,30,Private,Bachelors,13,Married-civ-spouse,Adm-clerical,Husband,White,Female,0,0,58,United-States,1,0
196,30,Private,Bachelors,13,Married-civ-spouse,Adm-clerical,Husband,Other,Female,0,0,58,United-States,1,0
206,29,Private,Doctorate,16,Married-civ-spouse,Prof-specialty,Husband,Amer-Indian-Eskimo,Female,0,0,50,United-States,1,0
207,33,Private,HS-grad,9,Married-civ-spouse,Adm-clerical,Wife,Other,Male,0,0,40,United-States,0,1
207,33,Private,HS-grad,9,Married-civ-spouse,Adm-clerical,Wife,White,Male,0,0,40,United-States,0,1
210,35,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Female,2726,0,59,United-States,1,0
210,35,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Black,Female,2726,0,59,United-States,1,0
231,52,Self-emp-not-inc,HS-grad,9,Married-civ-spouse,Other-service,Husband,White,Female,7593,0,54,United-States,1,0
231,52,Self-emp-not-inc,HS-grad,9,Married-civ-spouse,Other-service,Husband,Amer-Indian-Eskimo,Female,7593,0,54,United-States,1,0
234,47,Private,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Female,0,0,40,United-States,1,0
234,47,Private,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,Asian-Pac-Islander,Female,0,0,40,United-States,1,0
239,49,Private,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,Amer-Indian-Eskimo,Female,2565,0,55,United-States,1,0
240,63,Private,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,Amer-Indian-Eskimo,Female,4403,0,50,United-States,1,0
247,28,Private,10th,6,Married-civ-spouse,Adm-clerical,Wife,White,Male,6255,0,30,United-States,0,1
248,31,Private,10th,11,Married-civ-spouse,Machine-op-inspct,Husband,White,Female,5219,0,40,United-States,1,0
248,31,Private,10th,11,Married-civ-spouse,Machine-op-inspct,Husband,Asian-Pac-Islander,Female,5219,0,40,United-States,1,0
251,39,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,Amer-Indian-Eskimo,Female,0,0,68,United-States,1,0
267,22,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Female,0,0,57,United-States,1,0
267,22,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,Black,Female,0,0,57,United-States,1,0
272,51,Private,Bachelors,3,Married-civ-spouse,Adm-clerical,Husband,White,Female,6207,0,40,United-States,1,0
272,51,Private,Bachelors,3,Married-civ-spouse,Adm-clerical,Husband,Other,Female,6207,0,40,United-States,1,0
278,47,Private,Masters,14,Never-married,Exec-managerial,Unmarried,Asian-Pac-Islander,Male,0,2236,40,United-States,0,1
278,47,Private,Masters,14,Never-married,Exec-managerial,Unmarried,White,Female,0,2236,40,United-States,0,1
278,47,Private,Masters,14,Never-married,Exec-managerial,Unmarried,White,Male,0,2236,40,United-States,0,1
282,66,Self-emp-not-inc,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Female,0,0,58,United-States,1,0
282,66,Self-emp-not-inc,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,Other,Female,0,0,58,United-States,1,0
283,55,Private,Assoc-voc,11,Divorced,Exec-managerial,Not-in-family,White,Female,0,0,50,United-States,1,0
283,55,Private,Assoc-voc,11,Divorced,Exec-managerial,Not-in-family,Asian-Pac-Islander,Female,0,0,50,United-States,1,0
283,55,Private,Assoc-voc,11,Divorced,Exec-managerial,Not-in-family,Other,Male,0,0,50,United-States,1,0
287,28,Private,HS-grad,9,Married-civ-spouse,Protective-serv,Husband,White,Male,3401,0,40,United-States,0,1
295,61,Private,HS-grad,9,Married-civ-spouse,Other-service,Husband,White,Female,0,2003,58,United-States,1,0
295,61,Private,HS-grad,9,Married-civ-spouse,Other-service,Husband,Asian-Pac-Islander,Female,0,2003,58,United-States,1,0
305,33,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Asian-Pac-Islander,Male,5276,0,40,United-States,0,1
309,58,Self-emp-not-inc,Prof-school,15,Married-civ-spouse,Exec-managerial,Husband,White,Female,0,0,11,United-States,1,0
309,58,Self-emp-not-inc,Prof-school,15,Married-civ-spouse,Exec-managerial,Husband,Asian-Pac-Islander,Female,0,0,11,United-States,1,0
314,28,Private,Some-college,10,Married-civ-spouse,Adm-clerical,Husband,White,Female,6356,0,40,United-States,1,0
314,28,Private,Some-college,10,Married-civ-spouse,Adm-clerical,Husband,Other,Female,6356,0,40,United-States,1,0
327,34,State-gov,Bachelors,13,Married-civ-spouse,Adm-clerical,Husband,White,Female,0,0,61,United-States,1,0
327,34,State-gov,Bachelors,13,Married-civ-spouse,Adm-clerical,Husband,Asian-Pac-Islander,Female,0,0,61,United-States,1,0
331,53,Self-emp-not-inc,Bachelors,13,Divorced,Exec-managerial,Not-in-family,Black,Male,0,0,58,United-States,0,1
340,55,Self-emp-not-inc,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,Amer-Indian-Eskimo,Female,6920,0,35,United-States,1,0
342,54,Private,10th,6,Married-civ-spouse,Adm-clerical,Husband,White,Female,7392,0,40,United-States,1,0
342,54,Private,10th,6,Married-civ-spouse,Adm-clerical,Husband,Amer-Indian-Eskimo,Female,7392,0,40,United-States,1,0
344,63,Private,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Female,3257,0,34,United-States,1,0
344,63,Private,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,Other,Female,3257,0,34,United-States,1,0
345,62,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Asian-Pac-Islander,Male,0,0,54,United-States,0,1
352,57,Private,Prof-school,15,Divorced,Adm-clerical,Not-in-family,White,Female,0,0,57,United-States,1,0
352,57,Private,Prof-school,15,Divorced,Adm-clerical,Not-in-family,Asian-Pac-Islander,Female,0,0,57,United-States,1,0
353,50,Private,Bachelors,13,Never-married,Exec-managerial,Not-in-family,White,Male,0,0,59,United-States,0,1
353,50,Private,Bachelors,13,Never-married,Exec-managerial,Not-in-family,Black,Male,0,0,59,United-States,0,1
375,38,Private,Assoc-voc,11,Married-civ-spouse,Exec-managerial,Husband,White,Female,0,0,40,United-States,1,0
375,38,Private,Assoc-voc,11,Married-civ-spouse,Exec-managerial,Husband,Black,Female,0,0,40,United-States,1,0
378,55,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Craft-repair,Husband,White,Female,0,0,56,United-States,1,0
378,55,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Craft-repair,Husband,Amer-Indian-Eskimo,Female,0,0,56,United-States,1,0
379,69,Self-emp-not-inc,Bachelors,9,Married-civ-spouse,Exec-managerial,Husband,White,Female,0,0,56,United-States,1,0
379,69,Self-emp-not-inc,Bachelors,9,Married-civ-spouse,Exec-managerial,Husband,Asian-Pac-Islander,Female,0,0,56,United-States,1,0
380,48,Private,Bachelors,13,Never-married,Exec-managerial,Not-in-family,White,Male,0,0,60,United-States,0,1
380,48,Private,Bachelors,13,Never-married,Exec-managerial,Not-in-family,Black,Male,0,0,60,United-States,0,1
389,48,Private,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Female,3465,0,40,United-States,1,0
389,48,Private,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,Black,Female,3465,0,40,United-States,1,0
396,56,State-gov,Assoc-voc,11,Married-civ-spouse,Tech-support,Husband,Other,Female,0,0,40,United-States,1,0
397,41,Self-emp-not-inc,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Female,0,0,64,United-States,1,0
397,41,Self-emp-not-inc,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,Asian-Pac-Islander,Female,0,0,64,United-States,1,0
399,34,Private,Assoc-voc,11,Married-civ-spouse,Exec-managerial,Husband,White,Female,0,0,50,United-States,1,0
399,34,Private,Assoc-voc,11,Married-civ-spouse,Exec-managerial,Husband,Black,Female,0,0,50,United-States,1,0
400,63,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Female,0,0,50,United-States,1,0
400,63,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Sales,Husband,Amer-Indian-Eskimo,Female,0,0,50,United-States,1,0
413,35,Private,HS-grad,9,Married-civ-spouse,Protective-serv,Husband,White,Female,2903,0,40,United-States,1,0
413,35,Private,HS-grad,9,Married-civ-spouse,Protective-serv,Husband,Asian-Pac-Islander,Female,2903,0,40,United-States,1,0
416,39,Private,Some-college,10,Married-civ-spouse,Machine-op-inspct,Husband,White,Female,3639,0,36,United-States,1,0
416,39,Private,Some-college,10,Married-civ-spouse,Machine-op-inspct,Husband,Black,Female,3639,0,36,United-States,1,0
419,24,Private,Some-college,10,Married-civ-spouse,Prof-specialty,Husband,White,Female,4810,0,40,United-States,1,0
419,24,Private,Some-college,10,Married-civ-spouse,Prof-specialty,Husband,Asian-Pac-Islander,Female,4810,0,40,United-States,1,0
429,25,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Female,0,0,41,United-States,1,0
429,25,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,Asian-Pac-Islander,Female,0,0,41,United-States,1,0
429,25,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,Black,Male,0,0,41,United-States,1,0
431,31,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Female,0,0,59,United-States,1,0
431,31,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,Other,Female,0,0,59,United-States,1,0
434,40,Local-gov,Prof-school,15,Never-married,Exec-managerial,Own-child,White,Male,0,1958,40,United-States,0,1
442,25,Private,HS-grad,9,Married-civ-spouse,Protective-serv,Husband,White,Female,5615,0,40,United-States,1,0
442,25,Private,HS-grad,9,Married-civ-spouse,Protective-serv,Husband,Black,Female,5615,0,40,United-States,1,0
448,33,Private,Some-college,10,Married-civ-spouse,Adm-clerical,Husband,White,Female,3756,0,50,United-States,1,0
448,33,Private,Some-college,10,Married-civ-spouse,Adm-clerical,Husband,Black,Female,3756,0,50,United-States,1,0
452,33,Private,Assoc-acdm,12,Married-civ-spouse,Machine-op-inspct,Husband,White,Female,3060,0,40,United-States,1,0
452,33,Private,Assoc-acdm,12,Married-civ-spouse,Machine-op-inspct,Husband,Black,Female,3060,0,40,United-States,1,0
452,33,Private,Assoc-acdm,12,Married-civ-spouse,Machine-op-inspct,Husband,Other,Male,3060,0,40,United-States,1,0
453,70,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Female,0,0,58,United-States,1,0
453,70,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,Black,Female,0,0,58,United-States,1,0
456,26,Private,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,Other,Female,0,0,40,United-States,1,0
466,43,Private,11th,7,Married-civ-spouse,Adm-clerical,Husband,White,Female,5252,0,40,United-States,1,0
466,43,Private,11th,7,Married-civ-spouse,Adm-clerical,Husband,Asian-Pac-Islander,Female,5252,0,40,United-States,1,0
467,40,Local-gov,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Female,3789,0,40,United-States,1,0
467,40,Local-gov,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Black,Female,3789,0,40,United-States,1,0
467,40,Local-gov,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Amer-Indian-Eskimo,Male,3789,0,40,United-States,1,0
469,29,Private,HS-grad,9,Married-civ-spouse,Tech-support,Husband,White,Female,3458,0,45,United-States,1,0
469,29,Private,HS-grad,9,Married-civ-spouse,Tech-support,Husband,Black,Female,3458,0,45,United-States,1,0
470,25,Private,Assoc-acdm,12,Married-civ-spouse,Tech-support,Husband,White,Female,0,0,50,United-States,1,0
470,25,Private,Assoc-acdm,12,Married-civ-spouse,Tech-support,Husband,Amer-Indian-Eskimo,Female,0,0,50,United-States,1,0
470,25,Private,Assoc-acdm,12,Married-civ-spouse,Tech-support,Husband,Other,Male,0,0,50,United-States,1,0
502,40,Private,Prof-school,15,Never-married,Exec-managerial,Not-in-family,White,Male,0,0,40,United-States,0,1
521,23,Private,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Female,5518,0,50,United-States,1,0
521,23,Private,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,Amer-Indian-Eskimo,Female,5518,0,50,United-States,1,0
534,31,Private,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,Asian-Pac-Islander,Female,0,0,61,United-States,1,0
537,35,Private,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Female,0,1961,56,United-States,1,0
537,35,Private,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,Asian-Pac-Islander,Female,0,1961,56,United-States,1,0
555,36,Private,Assoc-voc,11,Married-civ-spouse,Adm-clerical,Husband,White,Female,4911,0,40,United-States,1,0
555,36,Private,Assoc-voc,11,Married-civ-spouse,Adm-clerical,Husband,Other,Female,4911,0,40,United-States,1,0
558,32,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,Black,Female,0,0,40,United-States,1,0
563,26,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Female,0,0,57,United-States,1,0
563,26,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,Other,Female,0,0,57,United-States,1,0
568,34,Private,Bachelors,13,Never-married,Prof-specialty,Not-in-family,White,Female,0,2063,60,United-States,1,0
568,34,Private,Bachelors,13,Never-married,Prof-specialty,Not-in-family,Black,Female,0,2063,60,United-States,1,0
577,39,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Other,Female,4443,0,57,United-States,1,0
578,62,Self-emp-not-inc,HS-grad,9,Married-civ-spouse,Adm-clerical,Husband,Amer-Indian-Eskimo,Female,7434,0,40,United-States,1,0
580,41,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Female,2494,0,44,United-States,1,0
580,41,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Black,Female,2494,0,44,United-States,1,0
580,41,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Amer-Indian-Eskimo,Male,2494,0,44,United-States,1,0
616,29,Private,Bachelors,11,Married-civ-spouse,Adm-clerical,Husband,White,Female,5773,0,40,United-States,1,0
616,29,Private,Bachelors,11,Married-civ-spouse,Adm-clerical,Husband,Other,Female,5773,0,40,United-States,1,0
633,56,Private,10th,6,Married-civ-spouse,Craft-repair,Husband,Black,Male,4021,0,40,United-States,0,1
639,59,Private,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Female,2393,0,56,United-States,1,0
639,59,Private,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,Other,Female,2393,0,56,United-States,1,0
642,43,Self-emp-not-inc,Prof-school,15,Married-civ-spouse,Adm-clerical,Husband,White,Female,0,0,18,United-States,1,0
642,43,Self-emp-not-inc,Prof-school,15,Married-civ-spouse,Adm-clerical,Husband,Amer-Indian-Eskimo,Female,0,0,18,United-States,1,0
642,43,Self-emp-not-inc,Prof-school,15,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,18,United-States,1,0
643,48,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Female,0,0,56,United-States,1,0
643,48,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Other,Female,0,0,56,United-States,1,0
666,23,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Female,0,0,58,United-States,1,0
666,23,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,Other,Female,0,0,58,United-States,1,0
667,65,Private,Assoc-voc,11,Married-civ-spouse,Adm-clerical,Husband,White,Female,0,0,40,United-States,1,0
667,65,Private,Assoc-voc,11,Married-civ-spouse,Adm-clerical,Husband,Black,Female,0,0,40,United-States,1,0
667,65,Private,Assoc-voc,11,Married-civ-spouse,Adm-clerical,Husband,Amer-Indian-Eskimo,Male,0,0,40,United-States,1,0
676,61,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Craft-repair,Own-child,White,Female,0,0,57,United-States,1,0
676,61,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Craft-repair,Own-child,Other,Female,0,0,57,United-States,1,0
682,42,Private,1st-4th,2,Married-civ-spouse,Adm-clerical,Wife,White,Male,6057,0,40,United-States,0,1
682,42,Private,1st-4th,2,Married-civ-spouse,Adm-clerical,Wife,Asian-Pac-Islander,Male,6057,0,40,United-States,0,1
686,29,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Female,5311,0,68,United-States,1,0
686,29,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Other,Female,5311,0,68,United-States,1,0
686,29,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Amer-Indian-Eskimo,Male,5311,0,68,United-States,1,0
688,71,Self-emp-not-inc,12th,8,Married-civ-spouse,Adm-clerical,Husband,Other,Female,9026,0,40,United-States,1,0
693,36,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Female,4175,0,57,United-States,1,0
693,36,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Asian-Pac-Islander,Female,4175,0,57,United-States,1,0
694,48,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Female,0,0,60,United-States,1,0
694,48,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Black,Female,0,0,60,United-States,1,0
715,32,Private,Assoc-voc,11,Married-civ-spouse,Craft-repair,Husband,Other,Female,6220,0,40,United-States,1,0
716,30,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Female,4835,0,57,United-States,1,0
716,30,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Asian-Pac-Islander,Female,4835,0,57,United-States,1,0
717,32,Private,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Female,5607,0,60,United-States,1,0
717,32,Private,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,Black,Female,5607,0,60,United-States,1,0
720,48,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Amer-Indian-Eskimo,Female,3677,0,61,United-States,1,0
721,28,Private,Assoc-voc,11,Married-civ-spouse,Machine-op-inspct,Husband,White,Female,3404,0,56,United-States,1,0
721,28,Private,Assoc-voc,11,Married-civ-spouse,Machine-op-inspct,Husband,Black,Female,3404,0,56,United-States,1,0
722,52,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Female,2691,0,60,United-States,1,0
722,52,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Asian-Pac-Islander,Female,2691,0,60,United-States,1,0
723,32,Private,Assoc-voc,11,Married-civ-spouse,Craft-repair,Husband,Asian-Pac-Islander,Male,2150,0,40,United-States,0,1
724,57,Self-emp-not-inc,12th,8,Married-civ-spouse,Machine-op-inspct,Husband,White,Female,6721,0,40,United-States,1,0
724,57,Self-emp-not-inc,12th,8,Married-civ-spouse,Machine-op-inspct,Husband,Asian-Pac-Islander,Female,6721,0,40,United-States,1,0
729,43,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Female,0,0,60,United-States,1,0
729,43,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Asian-Pac-Islander,Female,0,0,60,United-States,1,0
729,43,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Amer-Indian-Eskimo,Male,0,0,60,United-States,1,0
730,54,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Female,0,1816,34,United-States,1,0
730,54,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Amer-Indian-Eskimo,Female,0,1816,34,United-States,1,0
746,32,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Female,4981,0,46,United-States,1,0
746,32,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Amer-Indian-Eskimo,Female,4981,0,46,United-States,1,0
749,46,Private,12th,8,Married-civ-spouse,Adm-clerical,Husband,White,Female,5800,0,40,United-States,1,0
749,46,Private,12th,8,Married-civ-spouse,Adm-clerical,Husband,Amer-Indian-Eskimo,Female,5800,0,40,United-States,1,0
751,42,Private,12th,8,Married-civ-spouse,Adm-clerical,Husband,White,Female,5305,0,40,United-States,1,0
751,42,Private,12th,8,Married-civ-spouse,Adm-clerical,Husband,Amer-Indian-Eskimo,Female,5305,0,40,United-States,1,0
753,58,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Other,Female,4278,0,57,United-States,1,0
756,53,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Female,2110,0,59,United-States,1,0
756,53,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Amer-Indian-Eskimo,Female,2110,0,59,United-States,1,0
757,35,Local-gov,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Female,3949,0,57,United-States,1,0
757,35,Local-gov,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Asian-Pac-Islander,Female,3949,0,57,United-States,1,0
757,35,Local-gov,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Amer-Indian-Eskimo,Male,3949,0,57,United-States,1,0
765,31,Private,Bachelors,13,Married-civ-spouse,Adm-clerical,Husband,White,Female,2308,0,45,United-States,1,0
765,31,Private,Bachelors,13,Married-civ-spouse,Adm-clerical,Husband,Other,Female,2308,0,45,United-States,1,0
776,42,Private,Some-college,10,Married-civ-spouse,Machine-op-inspct,Husband,White,Female,2578,0,40,United-States,1,0
776,42,Private,Some-college,10,Married-civ-spouse,Machine-op-inspct,Husband,Asian-Pac-Islander,Female,2578,0,40,United-States,1,0
780,35,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Female,0,0,59,United-States,1,0
780,35,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Sales,Husband,Black,Female,0,0,59,United-States,1,0
