Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Attribute9,Attribute10,Attribute11,Attribute12,Attribute13,Attribute14,Attribute15,Attribute16,Attribute17,Attribute18,Attribute19,Attribute20
A14,42,A32,A43,1739,A63,A73,2,Female,A101,2,A123,27,A143,A152,1,A173,1,A191,A201
A14,13,A32,A40,1127,A61,A75,4,Male,A101,2,A123,27,A143,A152,1,A173,1,A192,A201
A14,15,A32,A43,1224,A61,A72,3,Female,A101,4,A123,23,A143,A151,1,A173,1,A192,A201
A11,24,A32,A40,1356,A61,A73,1,Female,A101,2,A123,21,A143,A152,2,A173,1,A192,A201
A11,44,A34,A42,3304,A61,A72,2,Female,A101,4,A123,28,A143,A152,2,A173,1,A192,A201
A14,18,A34,A42,3677,A61,A74,2,Male,A101,4,A124,25,A143,A152,1,A173,1,A192,A201
A14,26,A34,A40,4381,A65,A75,1,Male,A101,4,A121,51,A143,A152,1,A173,1,A192,A201
A14,12,A32,A40,2280,A61,A75,4,Female,A101,2,A121,24,A143,A152,1,A173,1,A191,A201
A11,25,A32,A41,3567,A61,A75,4,Male,A101,4,A124,64,A143,A153,1,A173,1,A191,A201
A11,14,A32,A43,3205,A61,A73,4,Female,A101,2,A123,23,A143,A152,1,A173,1,A191,A201
A14,16,A34,A42,2459,A61,A75,4,Male,A101,4,A122,31,A143,A152,1,A173,1,A191,A201
A14,11,A32,A49,1330,A65,A75,1,Female,A101,2,A121,32,A143,A152,1,A173,1,A191,A201
A14,11,A32,A49,1468,A61,A75,1,Female,A101,2,A121,25,A143,A152,1,A173,1,A191,A201
A14,9,A32,A41,1584,A61,A75,1,Female,A101,4,A121,33,A143,A152,1,A173,1,A191,A201
