sex,age,age_cat,race,juv_fel_count,juv_misd_count,juv_other_count,priors_count,c_charge_degree,Prediction_Prob,Prediction
Male,39,25 - 45,Caucasian,0,0,0,0,M,0.31,0
Male,51,Greater than 45,Other,0,0,0,0,M,0.33,0
Male,37,25 - 45,African-American,1,1,0,6,F,0.74,1
Male,51,Greater than 45,African-American,1,0,0,10,F,0.77,1
Male,51,Greater than 45,African-American,0,0,0,1,F,0.47,0
Female,38,25 - 45,African-American,0,0,0,4,F,0.56,1
Female,20,Less than 25,African-American,0,0,2,0,F,0.59,1
Female,52,Greater than 45,African-American,0,1,0,3,F,0.4,0
Female,52,Greater than 45,African-American,0,0,0,4,F,0.45,0
Female,51,Greater than 45,African-American,0,0,0,4,M,0.39,0
Male,53,Greater than 45,African-American,0,0,0,2,F,0.5,0
Male,52,Greater than 45,Hispanic,0,0,0,1,F,0.34,0
Male,51,Greater than 45,Hispanic,0,0,0,0,F,0.3,0
Male,52,Greater than 45,African-American,0,0,0,4,F,0.61,1
